Altium Designer Pick and Place Locations,,,,,,,,,,
C:\shared\Waterloop\altium\electrical-mcu\G431\G431_MCU_Board\Project Outputs for G431_MCU_Board\Pick Place\Pick Place for g431.csv,,,,,,,,,,
,,,,,,,,,,
========================================================================================================================,,,,,,,,,,
File Design Information:,,,,,,,,,,
,,,,,,,,,,
Date:       01-08-22,,,,,,,,,,
Time:       17:54,,,,,,,,,,
Revision:   74bd283d0aeec7424c9522257a01be06bc5baea5,,,,,,,,,,
Variant:    No variations,,,,,,,,,,
Units used: mm,,,,,,,,,,
,,,,,,,,,,
Designator,Footprint,Center-X(mm),Center-Y(mm),Ref-X(mm),Ref-Y(mm),Pad-X(mm),Pad-Y(mm),Layer,Rotation,Comment
U3,LC78_05-0.5,81.6065mm,64.5160mm,81.6065mm,61.9760mm,81.6065mm,61.9760mm,TopLayer,90,LC78_05-0.5
J7,HDR2x5,81.1165mm,82.1690mm,79.8465mm,87.2490mm,79.8465mm,87.2490mm,TopLayer,270,2x5 Header
J1,Molex0050361758,75.8960mm,52.4510mm,69.4960mm,52.4510mm,69.4960mm,52.4510mm,TopLayer,90,MOLEX0050361758
J4,MTJ-88ARX1-FSM-LV,74.5350mm,35.5580mm,74.8030mm,33.2740mm,78.1050mm,33.5280mm,TopLayer,0,MTJ-88ARX1-FSM-LV
C10,0805_-_Capacitor,74.1680mm,57.4040mm,74.1680mm,57.4040mm,73.2430mm,57.4040mm,TopLayer,0,Capacitor - Nonpolarized
C11,0805_-_Capacitor,73.2790mm,66.2940mm,73.2790mm,66.2940mm,73.2790mm,65.3690mm,TopLayer,90,Capacitor - Nonpolarized
J8,HDR1X2,71.8820mm,69.5960mm,70.6120mm,69.5960mm,70.6120mm,69.5960mm,TopLayer,0,1x2 Header
C8,0603_-_Capacitor,69.5810mm,93.5990mm,69.5810mm,93.5990mm,69.5810mm,94.3490mm,TopLayer,270,Capacitor - Nonpolarized
C13,0805_-_Capacitor,69.2150mm,72.2630mm,69.2150mm,72.2630mm,68.2900mm,72.2630mm,TopLayer,0,Capacitor - Nonpolarized
Y1,2-SMD_NO_LEAD_CRSYSTAL,67.0560mm,90.2970mm,67.0560mm,90.2970mm,65.0060mm,90.2970mm,TopLayer,0,Oscillator
R5,0603_-_Resistor,66.5480mm,46.0375mm,66.5480mm,46.0375mm,65.7230mm,46.0375mm,BottomLayer,0,Resistor
R4,0603_-_Resistor,66.5480mm,44.5770mm,66.5480mm,44.5770mm,65.7230mm,44.5770mm,BottomLayer,0,Resistor
C5,0603_-_Capacitor,66.0400mm,81.9270mm,66.0400mm,81.9270mm,66.0400mm,81.1770mm,TopLayer,90,Capacitor - Nonpolarized
J2,PH2RA-30-UA,64.6430mm,106.6800mm,82.4230mm,107.9500mm,82.4230mm,107.9500mm,TopLayer,0,PH2RA-30-UA
